Wavelength Samples:  [3650. 6575. 9500.]
Guiding Wavelength is:  6575.0
Declination:  -59
Start Hour Angle:  -1.0000003403570226
Exposure Time:  7200
0 3
1 3
2 3
         5978893 function calls (5886714 primitive calls) in 11.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       92    0.000    0.000    0.000    0.000 artist.py:1070(get_label)
      183    0.000    0.000    0.002    0.000 artist.py:1074(set_label)
        1    0.000    0.000    0.000    0.000 artist.py:1090(get_zorder)
       38    0.000    0.000    0.000    0.000 artist.py:1094(set_zorder)
      600    0.000    0.000    0.000    0.000 artist.py:1109(sticky_edges)
       50    0.000    0.000    0.000    0.000 artist.py:1131(update_from)
      174    0.000    0.000    0.023    0.000 artist.py:1152(set)
        8    0.000    0.000    0.000    0.000 artist.py:1160(<genexpr>)
      193    0.000    0.000    0.000    0.000 artist.py:1279(mouseover)
        1    0.000    0.000    0.001    0.001 artist.py:1302(ArtistInspector)
       12    0.000    0.000    0.028    0.002 artist.py:1308(__init__)
       12    0.001    0.000    0.028    0.002 artist.py:1328(get_aliases)
       12    0.001    0.000    0.002    0.000 artist.py:1339(<listcomp>)
      429    0.002    0.000    0.036    0.000 artist.py:1356(get_valid_values)
       12    0.002    0.000    0.037    0.003 artist.py:1403(get_setters)
     1755    0.001    0.000    0.037    0.000 artist.py:1422(is_alias)
      429    0.001    0.000    0.001    0.000 artist.py:1429(aliased_name)
      484    0.000    0.000    0.000    0.000 artist.py:1437(<genexpr>)
       11    0.001    0.000    0.072    0.007 artist.py:1452(pprint_setters)
       11    0.000    0.000    0.098    0.009 artist.py:1692(kwdoc)
      809    0.001    0.000    0.003    0.000 artist.py:193(convert_xunits)
       27    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
      809    0.000    0.000    0.002    0.000 artist.py:205(convert_yunits)
     3576    0.001    0.000    0.001    0.000 artist.py:217(axes)
      617    0.000    0.000    0.000    0.000 artist.py:222(axes)
8437/6811    0.006    0.000    0.011    0.000 artist.py:241(stale)
    271/1    0.001    0.000    0.595    0.595 artist.py:33(draw_wrapper)
     1564    0.001    0.000    0.089    0.000 artist.py:356(pchanged)
      193    0.000    0.000    0.000    0.000 artist.py:369(is_transform_set)
      290    0.000    0.000    0.002    0.000 artist.py:377(set_transform)
      541    0.000    0.000    0.001    0.000 artist.py:390(get_transform)
      101    0.000    0.000    0.000    0.000 artist.py:583(get_url)
      233    0.000    0.000    0.000    0.000 artist.py:597(get_gid)
      105    0.000    0.000    0.000    0.000 artist.py:611(get_snap)
      206    0.000    0.000    0.000    0.000 artist.py:650(get_sketch_params)
        1    0.000    0.000    0.000    0.000 artist.py:67(_finalize_rasterization)
      219    0.000    0.000    0.000    0.000 artist.py:706(get_path_effects)
        2    0.000    0.000    0.000    0.000 artist.py:709(get_figure)
      302    0.000    0.000    0.002    0.000 artist.py:713(set_figure)
        1    0.000    0.000    0.595    0.595 artist.py:72(draw_wrapper)
        6    0.000    0.000    0.000    0.000 artist.py:737(set_clip_box)
      204    0.002    0.000    0.115    0.001 artist.py:749(set_clip_path)
       13    0.000    0.000    0.000    0.000 artist.py:811(get_alpha)
      358    0.000    0.000    0.000    0.000 artist.py:818(get_visible)
      796    0.001    0.000    0.005    0.000 artist.py:82(_stale_axes_callback)
     8438    0.001    0.000    0.001    0.000 artist.py:822(get_animated)
       91    0.000    0.000    0.000    0.000 artist.py:845(get_clip_path)
      219    0.000    0.000    0.002    0.000 artist.py:876(_set_gc_clip)
      542    0.000    0.000    0.000    0.000 artist.py:886(get_rasterized)
        1    0.000    0.000    0.000    0.000 artist.py:90(Artist)
      542    0.000    0.000    0.000    0.000 artist.py:911(get_agg_filter)
      100    0.000    0.000    0.001    0.000 artist.py:952(set_alpha)
      303    0.003    0.000    0.004    0.000 artist.py:99(__init__)
      121    0.000    0.000    0.001    0.000 artist.py:993(set_visible)
        7    0.000    0.000    0.000    0.000 ast.py:33(parse)
        7    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 ast.py:67(_convert_num)
        1    0.000    0.000    0.000    0.000 ast.py:71(_convert_signed_num)
     14/7    0.000    0.000    0.000    0.000 ast.py:79(_convert)
        1    0.000    0.000    0.041    0.041 astrophys.py:4(<module>)
        1    0.000    0.000    0.000    0.000 attributes.py:134(TimeAttribute)
     2091    0.003    0.000    0.006    0.000 attributes.py:149(convert_input)
        1    0.000    0.000    0.000    0.000 attributes.py:17(Attribute)
        1    0.000    0.000    0.000    0.000 attributes.py:194(CartesianRepresentationAttribute)
        4    0.000    0.000    0.000    0.000 attributes.py:210(__init__)
        1    0.000    0.000    0.000    0.000 attributes.py:260(QuantityAttribute)
        9    0.000    0.000    0.000    0.000 attributes.py:284(__init__)
     6795    0.008    0.000    0.030    0.000 attributes.py:300(convert_input)
        1    0.000    0.000    0.000    0.000 attributes.py:345(EarthLocationAttribute)
     2070    0.001    0.000    0.001    0.000 attributes.py:361(convert_input)
        1    0.000    0.000    0.000    0.000 attributes.py:399(CoordinateAttribute)
        3    0.000    0.000    0.000    0.000 attributes.py:419(__init__)
      432    0.001    0.000    0.267    0.001 attributes.py:423(convert_input)
        1    0.000    0.000    0.000    0.000 attributes.py:456(DifferentialAttribute)
        3    0.000    0.000    0.000    0.000 attributes.py:474(__init__)
        1    0.000    0.000    0.096    0.096 attributes.py:5(<module>)
      425    0.000    0.000    0.000    0.000 attributes.py:54(__init__)
       47    0.000    0.000    0.000    0.000 attributes.py:59(__set_name__)
11379/8517    0.009    0.000    0.313    0.000 attributes.py:96(__get__)
        1    0.000    0.000    0.023    0.023 axes3d.py:1(<module>)
        1    0.000    0.000    0.001    0.001 axes3d.py:40(Axes3D)
        1    0.000    0.000    0.007    0.007 axis.py:1(<module>)
        4    0.000    0.000    0.027    0.007 axis.py:1023(_update_ticks)
        4    0.000    0.000    0.016    0.004 axis.py:1066(_get_tick_bboxes)
        4    0.000    0.000    0.016    0.004 axis.py:1068(<listcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:1070(<listcomp>)
        2    0.000    0.000    0.070    0.035 axis.py:1133(draw)
        4    0.000    0.000    0.002    0.000 axis.py:1258(get_majorticklocs)
        4    0.000    0.000    0.002    0.000 axis.py:1262(get_minorticklocs)
        4    0.000    0.000    0.000    0.000 axis.py:1275(<listcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:1310(_get_tick_label_size)
       10    0.000    0.000    0.002    0.000 axis.py:1322(_copy_tick_props)
        6    0.000    0.000    0.000    0.000 axis.py:1336(get_major_locator)
        4    0.000    0.000    0.021    0.005 axis.py:1352(get_major_ticks)
        4    0.000    0.000    0.000    0.000 axis.py:1365(get_minor_ticks)
        4    0.000    0.000    0.014    0.004 axis.py:1378(grid)
        4    0.000    0.000    0.000    0.000 axis.py:1425(<dictcomp>)
       30    0.000    0.000    0.001    0.000 axis.py:1436(update_units)
       16    0.000    0.000    0.000    0.000 axis.py:149(<dictcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:1491(have_units)
      606    0.000    0.000    0.003    0.000 axis.py:1494(convert_units)
       12    0.000    0.000    0.000    0.000 axis.py:1511(set_units)
        2    0.000    0.000    0.000    0.000 axis.py:1548(set_label_text)
       16    0.000    0.000    0.000    0.000 axis.py:1569(set_major_formatter)
       16    0.000    0.000    0.000    0.000 axis.py:1595(set_minor_formatter)
       32    0.000    0.000    0.000    0.000 axis.py:1609(_set_formatter)
       16    0.000    0.000    0.000    0.000 axis.py:1635(set_major_locator)
       16    0.000    0.000    0.000    0.000 axis.py:1651(set_minor_locator)
        2    0.000    0.000    0.004    0.002 axis.py:1852(_get_tick_boxes_siblings)
        2    0.000    0.000    0.000    0.000 axis.py:1860(<listcomp>)
        3    0.000    0.000    0.000    0.000 axis.py:1924(_get_ticks_position)
        9    0.000    0.000    0.000    0.000 axis.py:1940(<genexpr>)
        3    0.000    0.000    0.000    0.000 axis.py:1961(get_label_position)
       10    0.000    0.000    0.000    0.000 axis.py:1981(_make_getset_interval)
       34    0.000    0.000    0.001    0.000 axis.py:1987(getter)
       16    0.000    0.000    0.000    0.000 axis.py:200(_set_labelrotation)
        1    0.000    0.000    0.000    0.000 axis.py:2011(XAxis)
        1    0.000    0.000    0.002    0.002 axis.py:2015(__init__)
        8    0.000    0.000    0.018    0.002 axis.py:2054(_get_tick)
        1    0.000    0.000    0.002    0.002 axis.py:2075(_update_label_position)
        1    0.000    0.000    0.000    0.000 axis.py:2118(_update_offset_text_position)
       16    0.000    0.000    0.000    0.000 axis.py:212(apply_tickdir)
        3    0.000    0.000    0.000    0.000 axis.py:2228(get_ticks_position)
        2    0.000    0.000    0.000    0.000 axis.py:2241(get_minpos)
       16    0.000    0.000    0.000    0.000 axis.py:225(get_tick_padding)
        4    0.000    0.000    0.001    0.000 axis.py:2268(get_tick_space)
        1    0.000    0.000    0.000    0.000 axis.py:2282(YAxis)
        1    0.000    0.000    0.001    0.001 axis.py:2286(__init__)
        8    0.000    0.000    0.016    0.002 axis.py:2327(_get_tick)
        1    0.000    0.000    0.002    0.002 axis.py:2349(_update_label_position)
        6    0.000    0.000    0.002    0.000 axis.py:239(set_clip_path)
        1    0.000    0.000    0.000    0.000 axis.py:2391(_update_offset_text_position)
        2    0.000    0.000    0.000    0.000 axis.py:2508(get_minpos)
        4    0.000    0.000    0.001    0.000 axis.py:2535(get_tick_space)
       28    0.000    0.000    0.000    0.000 axis.py:290(get_loc)
       10    0.000    0.000    0.009    0.001 axis.py:294(draw)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
       28    0.000    0.000    0.000    0.000 axis.py:306(set_label1)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
       28    0.000    0.000    0.000    0.000 axis.py:319(set_label2)
       80    0.000    0.000    0.000    0.000 axis.py:343(_set_artist_props)
        1    0.000    0.000    0.000    0.000 axis.py:35(Tick)
       18    0.000    0.000    0.011    0.001 axis.py:352(_apply_params)
       90    0.000    0.000    0.000    0.000 axis.py:360(<genexpr>)
       18    0.000    0.000    0.000    0.000 axis.py:379(<dictcomp>)
       18    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
       18    0.000    0.000    0.000    0.000 axis.py:397(<dictcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:412(XTick)
        8    0.000    0.000    0.018    0.002 axis.py:419(__init__)
        8    0.000    0.000    0.000    0.000 axis.py:448(_get_text1_transform)
        8    0.000    0.000    0.000    0.000 axis.py:451(_get_text2_transform)
        8    0.000    0.000    0.000    0.000 axis.py:454(apply_tickdir)
       22    0.000    0.000    0.000    0.000 axis.py:464(update_position)
        1    0.000    0.000    0.000    0.000 axis.py:479(YTick)
        8    0.000    0.000    0.016    0.002 axis.py:486(__init__)
        8    0.000    0.000    0.000    0.000 axis.py:515(_get_text1_transform)
        8    0.000    0.000    0.000    0.000 axis.py:518(_get_text2_transform)
        8    0.000    0.000    0.000    0.000 axis.py:521(apply_tickdir)
       22    0.000    0.000    0.000    0.000 axis.py:531(update_position)
        1    0.000    0.000    0.000    0.000 axis.py:546(Ticker)
        4    0.000    0.000    0.000    0.000 axis.py:558(__init__)
       18    0.000    0.000    0.000    0.000 axis.py:562(locator)
       32    0.000    0.000    0.000    0.000 axis.py:566(locator)
       16    0.001    0.000    0.018    0.001 axis.py:57(__init__)
       80    0.000    0.000    0.000    0.000 axis.py:573(formatter)
       32    0.000    0.000    0.000    0.000 axis.py:577(formatter)
        1    0.000    0.000    0.000    0.000 axis.py:585(_LazyTickList)
        2    0.000    0.000    0.000    0.000 axis.py:593(__init__)
      6/4    0.000    0.000    0.015    0.004 axis.py:596(__get__)
        1    0.000    0.000    0.000    0.000 axis.py:617(Axis)
        2    0.000    0.000    0.002    0.001 axis.py:653(__init__)
        4    0.000    0.000    0.000    0.000 axis.py:704(get_remove_overlapping_locs)
       42    0.000    0.000    0.000    0.000 axis.py:735(get_transform)
        6    0.000    0.000    0.000    0.000 axis.py:738(get_scale)
       16    0.000    0.000    0.002    0.000 axis.py:742(_set_scale)
        4    0.000    0.000    0.000    0.000 axis.py:754(limit_range_for_scale)
       12    0.000    0.000    0.002    0.000 axis.py:773(clear)
       16    0.000    0.000    0.000    0.000 axis.py:813(reset_ticks)
       10    0.000    0.000    0.022    0.002 axis.py:833(set_tick_params)
       10    0.000    0.000    0.000    0.000 axis.py:872(_translate_tick_kw)
        2    0.000    0.000    0.007    0.003 axis.py:917(set_clip_path)
        2    0.000    0.000    0.000    0.000 axis.py:960(get_inverted)
        4    0.000    0.000    0.000    0.000 axis.py:998(_set_artist_props)
        1    0.000    0.000    0.000    0.000 axis3d.py:35(Axis)
        1    0.000    0.000    0.000    0.000 axis3d.py:471(XAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:478(YAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:485(ZAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
        1    0.000    0.000    0.002    0.002 backend_agg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:107(_update_methods)
      105    0.000    0.000    0.080    0.001 backend_agg.py:133(draw_path)
        3    0.000    0.000    0.005    0.002 backend_agg.py:179(draw_mathtext)
       13    0.000    0.000    0.009    0.001 backend_agg.py:190(draw_text)
       28    0.000    0.000    0.413    0.015 backend_agg.py:217(get_text_width_height_descent)
       13    0.000    0.000    0.000    0.000 backend_agg.py:265(get_canvas_width_height)
       34    0.000    0.000    0.019    0.001 backend_agg.py:269(_get_agg_font)
      202    0.000    0.000    0.000    0.000 backend_agg.py:282(points_to_pixels)
        1    0.000    0.000    0.000    0.000 backend_agg.py:286(buffer_rgba)
        2    0.000    0.000    0.000    0.000 backend_agg.py:298(option_image_nocomposite)
        1    0.000    0.000    0.001    0.001 backend_agg.py:388(FigureCanvasAgg)
        1    0.000    0.000    0.752    0.752 backend_agg.py:399(draw)
        1    0.000    0.000    0.158    0.158 backend_agg.py:411(get_renderer)
        1    0.000    0.000    0.000    0.000 backend_agg.py:441(buffer_rgba)
        1    0.025    0.025    7.796    7.796 backend_agg.py:459(print_png)
       84    0.000    0.000    0.000    0.000 backend_agg.py:50(get_hinting_flag)
        1    0.000    0.000    0.000    0.000 backend_agg.py:601(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:66(RendererAgg)
        1    0.157    0.157    0.158    0.158 backend_agg.py:85(__init__)
        1    0.000    0.000    0.006    0.006 backend_bases.py:1(<module>)
      219    0.000    0.000    0.000    0.000 backend_bases.py:1011(get_hatch)
      219    0.000    0.000    0.000    0.000 backend_bases.py:1015(get_hatch_path)
      219    0.000    0.000    0.000    0.000 backend_bases.py:1022(get_hatch_color)
